Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Net Intake Pressure,7-Day Avg Load
21-12-2025,6,18,11,2484,14,2502,-3,
18-12-2025,11,50,6,2472,16,2522,-10,
17-12-2025,7,31,11,2481,10,2512,1,
16-12-2025,8,54,15,2468,9,2522,6,
15-12-2025,11,42,9,2470,7,2512,2,
14-12-2025,8,35,4,2462,8,2497,-4,
11-12-2025,7,47,9,2437,10,2484,-1,2507.285714
10-12-2025,10,54,5,2439,9,2493,-4,2506
09-12-2025,4,30,7,2443,8,2473,-1,2499
08-12-2025,9,27,9,2440,4,2467,5,2492.571429
07-12-2025,4,24,13,2429,12,2453,1,2482.714286
04-12-2025,16,39,7,2418,13,2457,-6,2474.857143
03-12-2025,4,32,8,2419,7,2451,1,2468.285714
02-12-2025,7,34,6,2407,8,2441,-2,2462.142857
01-12-2025,4,26,4,2410,9,2436,-5,2454
30-11-2025,4,18,10,2415,0,2433,10,2448.285714
27-11-2025,4,24,8,2389,7,2413,1,2440.571429
25-11-2025,6,47,14,2375,11,2422,3,2436.142857
24-11-2025,9,40,9,2371,13,2411,-4,2429.571429
23-11-2025,3,46,22,2375,1,2421,21,2425.285714
20-11-2025,18,57,8,2340,9,2397,-1,2419
19-11-2025,7,32,3,2340,10,2372,-7,2409.857143
18-11-2025,2,38,8,2345,12,2383,-4,2402.714286
17-11-2025,1,35,6,2343,8,2378,-2,2397.714286
16-11-2025,5,22,3,2340,5,2362,-2,2389.142857
13-11-2025,6,26,16,2317,5,2343,11,2379.428571
12-11-2025,14,48,20,2302,7,2350,13,2369.285714
11-11-2025,11,39,12,2294,14,2333,-2,2360.142857
09-11-2025,11,33,5,2294,4,2327,1,2353.714286
06-11-2025,6,33,9,2264,19,2297,-10,2341.428571
05-11-2025,8,41,8,2272,7,2313,1,2332.142857
04-11-2025,6,33,6,2270,8,2303,-2,2323.714286
03-11-2025,3,28,5,2269,12,2297,-7,2317.142857
02-11-2025,5,21,10,2277,7,2298,3,2309.714286
30-10-2025,3,17,14,2287,12,2304,2,2305.571429
29-10-2025,6,25,4,2280,17,2305,-13,2302.428571
28-10-2025,6,22,11,2286,6,2308,5,2304
27-10-2025,2,31,8,2282,11,2313,-3,2304
26-10-2025,4,35,12,2276,10,2311,2,2305.142857
23-10-2025,4,27,26,2266,18,2293,8,2304.571429
22-10-2025,12,42,13,2261,12,2303,1,2305.285714
21-10-2025,13,39,17,2251,9,2290,8,2303.285714
20-10-2025,10,39,6,2243,7,2282,-1,2300
19-10-2025,9,34,17,2237,7,2271,10,2294.714286
16-10-2025,9,33,15,2233,9,2266,6,2288
15-10-2025,8,29,10,2225,15,2254,-5,2279.857143
14-10-2025,7,30,16,2235,8,2265,8,2275.857143
13-10-2025,8,24,7,2223,6,2247,1,2267.857143
09-10-2025,11,55,13,2192,12,2247,1,2261.714286
08-10-2025,8,49,15,2192,17,2241,-2,2255.857143
07-10-2025,11,45,4,2189,10,2234,-6,2250.571429
06-10-2025,5,33,15,2187,10,2220,5,2244
05-10-2025,8,28,13,2180,16,2208,-3,2237.428571
02-10-2025,20,51,15,2164,16,2215,-1,2230.285714
01-10-2025,4,33,12,2163,14,2196,-2,2223
30-09-2025,8,32,12,2159,7,2191,5,2215
29-09-2025,8,35,12,2148,13,2183,-1,2206.714286
28-09-2025,11,29,12,2146,9,2175,3,2198.285714
25-09-2025,6,35,12,2132,18,2167,-6,2190.714286
24-09-2025,3,38,12,2138,17,2176,-5,2186.142857
23-09-2025,11,36,10,2145,15,2181,-5,2181.285714
22-09-2025,17,40,14,2141,10,2181,4,2179.142857
21-09-2025,8,35,13,2134,5,2169,8,2176
18-09-2025,20,52,11,2096,14,2148,-3,2171
17-09-2025,7,38,5,2096,13,2134,-8,2165.142857
16-09-2025,7,28,17,2095,12,2123,5,2158.857143
15-09-2025,9,47,10,2086,10,2133,0,2152.714286
14-09-2025,7,39,13,2083,5,2122,8,2144.285714
11-09-2025,12,38,29,2047,6,2085,23,2130.571429
10-09-2025,10,47,14,2025,18,2072,-4,2116.714286
09-09-2025,18,42,11,2023,14,2065,-3,2104.857143
08-09-2025,7,25,5,2025,6,2050,-1,2092.857143
07-09-2025,4,19,9,2026,7,2045,2,2081.714286
04-09-2025,11,40,2,2015,14,2055,-12,2070.571429
03-09-2025,4,29,11,2019,10,2048,1,2060
02-09-2025,6,35,9,2020,9,2055,0,2055.714286
01-09-2025,10,29,17,2010,5,2039,12,2051
28-08-2025,8,33,6,1984,17,2017,-11,2044.142857
27-08-2025,5,19,9,1988,19,2007,-10,2038
26-08-2025,10,21,20,1989,15,2010,5,2033
25-08-2025,8,30,8,1980,11,2010,-3,2026.571429
24-08-2025,4,21,5,1981,5,2002,0,2020
21-08-2025,6,49,8,1972,21,2021,-13,2015.142857
20-08-2025,10,38,10,1983,10,2021,0,2012.571429
19-08-2025,5,35,3,1980,11,2015,-8,2012.285714
18-08-2025,4,20,6,1985,14,2005,-8,2012
17-08-2025,4,14,2,1991,3,2005,-1,2011.285714
14-08-2025,3,27,4,1994,11,2021,-7,2012.857143
13-08-2025,6,22,12,1997,17,2019,-5,2015.285714
12-08-2025,8,38,9,1999,9,2037,0,2017.571429
11-08-2025,6,23,4,1999,16,2022,-12,2017.714286
10-08-2025,0,18,8,2006,12,2024,-4,2019
07-08-2025,4,18,6,2031,17,2049,-11,2025.285714
06-08-2025,4,17,3,2036,13,2053,-10,2032.142857
05-08-2025,2,21,10,2042,14,2063,-4,2038.142857
04-08-2025,5,22,11,2040,14,2062,-3,2044.285714
03-08-2025,5,26,3,2049,5,2075,-2,2049.714286
31-07-2025,2,9,6,2058,15,2067,-9,2056.142857
30-07-2025,4,15,4,2063,16,2078,-12,2063.857143
29-07-2025,2,8,3,2072,12,2080,-9,2068.285714
28-07-2025,2,9,3,2080,14,2089,-11,2073.428571
27-07-2025,1,12,2,2088,4,2100,-2,2078.714286
24-07-2025,6,18,7,2096,29,2114,-22,2086.142857
23-07-2025,6,21,5,2111,14,2132,-9,2094.285714
22-07-2025,5,13,3,2117,16,2130,-13,2103.285714
21-07-2025,4,18,7,2121,16,2139,-9,2112
17-07-2025,3,16,2,2153,17,2169,-15,2124.714286
16-07-2025,1,9,0,2164,11,2173,-11,2136.714286
15-07-2025,0,8,5,2171,17,2179,-12,2148
14-07-2025,2,9,1,2181,26,2190,-25,2158.857143
13-07-2025,1,13,4,2204,10,2217,-6,2171
10-07-2025,2,12,3,2252,39,2264,-36,2190.142857
09-07-2025,2,18,0,2281,32,2299,-32,2213
08-07-2025,5,16,8,2306,20,2322,-12,2234.857143
07-07-2025,3,18,8,2317,20,2335,-12,2258
06-07-2025,4,17,2,2332,8,2349,-6,2282.285714
02-07-2025,8,20,9,2373,38,2393,-29,2311.285714
01-07-2025,7,14,6,2391,22,2405,-16,2338.142857
30-06-2025,9,22,8,2407,16,2429,-8,2361.714286
29-06-2025,5,17,7,2413,20,2430,-13,2380.428571
26-06-2025,3,9,7,2447,35,2456,-28,2399.571429
25-06-2025,6,12,2,2470,24,2482,-22,2420.571429
24-06-2025,5,20,5,2489,16,2509,-11,2443.428571
23-06-2025,3,15,5,2495,17,2510,-12,2460.142857
22-06-2025,7,13,5,2508,7,2521,-2,2476.714286
19-06-2025,8,19,7,2501,18,2520,-11,2489.714286
17-06-2025,7,24,10,2523,14,2547,-4,2506.428571
10-06-2025,17,28,7,2511,12,2539,-5,2518.285714
09-06-2025,8,21,14,2516,9,2537,5,2526.142857
08-06-2025,10,16,15,2507,13,2523,2,2528.142857
05-06-2025,8,26,5,2503,21,2529,-16,2530.857143
04-06-2025,4,16,9,2516,16,2532,-7,2532.428571
03-06-2025,5,23,11,2519,15,2542,-4,2535.571429
02-06-2025,10,19,5,2518,16,2537,-11,2534.142857
01-06-2025,8,24,16,2528,12,2552,4,2536
29-05-2025,13,38,15,2506,11,2544,4,2537
28-05-2025,12,39,12,2499,14,2538,-2,2539.142857
27-05-2025,6,24,7,2504,11,2528,-4,2539
22-05-2025,18,36,17,2473,15,2509,2,2535.714286
21-05-2025,14,62,13,2467,18,2529,-5,2533.857143
19-05-2025,7,27,17,2457,6,2484,11,2526.285714
18-05-2025,13,28,14,2437,9,2465,5,2513.857143
15-05-2025,15,31,14,2410,14,2441,0,2499.142857
14-05-2025,7,30,14,2394,11,2424,3,2482.857143
13-05-2025,18,29,12,2394,11,2423,1,2467.857143
12-05-2025,7,33,14,2392,7,2425,7,2455.857143
11-05-2025,15,20,12,2385,3,2405,9,2438.142857
08-05-2025,15,24,16,2361,11,2385,5,2424
07-05-2025,10,30,15,2335,10,2365,5,2409.714286
06-05-2025,10,33,16,2339,16,2372,0,2399.857143
05-05-2025,15,44,20,2331,17,2375,3,2392.857143
04-05-2025,9,31,10,2335,5,2366,5,2384.714286
01-05-2025,13,32,14,2306,16,2338,-2,2372.285714
30-04-2025,7,34,9,2309,12,2343,-3,2363.428571
29-04-2025,11,25,11,2304,15,2329,-4,2355.428571
